sports,league,round,date,home team,away team,home team total goal,away team total goal,result,match_id,odds_1,odds_x,odds_2,home_xg,away_xg
football,Eredivisie,Round 9,19/10/,Groningen,Sparta Rotterdam,0,2,2,g_1_xK2cU9pg,1.83,3.89,4.39,1.22,0.88
football,Eredivisie,Round 9,19/10/,Telstar,Heerenveen,2,3,2,g_1_URK4SmF5,3.28,3.69,2.2,2.58,2.69
football,Eredivisie,Round 9,19/10/,Ajax,AZ Alkmaar,0,2,2,g_1_th9lWVFt,2.03,3.98,3.49,1.24,2.24
football,Eredivisie,Round 9,19/10/,NAC Breda,Zwolle,2,2,1,g_1_QuZvCSUO,1.79,4.04,4.43,2.48,1.46
football,Eredivisie,Round 9,19/10/,PSV,G.A. Eagles,2,1,0,g_1_rcsOFAVa,1.25,7.88,9.5,3.49,0.42
football,Eredivisie,Round 9,19/10/,Utrecht,FC Volendam,3,1,0,g_1_UDuWDl0C,1.42,5.39,7.18,2.54,0.46
football,Eredivisie,Round 9,18/10/,Nijmegen,Twente,3,3,1,g_1_b7CLO5EU,2.66,3.79,2.56,0.69,1.99
football,Eredivisie,Round 8,06/10/,G.A. Eagles,Nijmegen,1,1,1,g_1_ja2qNhwQ,2.46,4.15,2.61,0.75,0.95
football,Eredivisie,Round 8,05/10/,AZ Alkmaar,Telstar,2,1,0,g_1_ziKdakoJ,1.41,5.38,7.32,3.96,1.01
football,Eredivisie,Round 8,05/10/,Feyenoord,Utrecht,3,2,0,g_1_2wMl1BG6,1.46,4.92,7.09,3.42,0.48
football,Eredivisie,Round 8,05/10/,Twente,Heracles,2,1,0,g_1_8vTu3Xof,1.33,5.88,9.2,1.35,0.51
football,Eredivisie,Round 8,05/10/,Heerenveen,Excelsior,2,1,0,g_1_0EPX4gHs,1.76,4.24,4.43,2.04,0.84
football,Eredivisie,Round 8,05/10/,Zwolle,PSV,0,4,2,g_1_Gtl1AFgK,6.62,5.6,1.43,0.14,2.15
football,Eredivisie,Round 8,05/10/,Sittard,FC Volendam,1,0,0,g_1_lzdFnC1D,1.75,4.09,4.63,1.58,0.84
football,Eredivisie,Round 8,04/10/,Sparta Rotterdam,Ajax,3,3,1,g_1_rNQElYW0,4.66,4.19,1.73,2.14,1.71
football,Eredivisie,Round 8,04/10/,NAC Breda,Groningen,1,2,2,g_1_A9S6jf2l,2.84,3.42,2.59,0.72,1.46
football,Eredivisie,Round 7,28/09/,Telstar,G.A. Eagles,4,2,0,g_1_G8AY82IF,3.04,3.81,2.28,2.36,1.82
football,Eredivisie,Round 7,28/09/,Groningen,Feyenoord,0,1,2,g_1_SS5dzrCj,4.71,3.36,1.92,0.98,1.17
football,Eredivisie,Round 7,28/09/,Utrecht,Heerenveen,2,2,1,g_1_8r7QAOm3,1.85,4.1,4.1,1.99,1.31
football,Eredivisie,Round 7,28/09/,Nijmegen,AZ Alkmaar,2,1,0,g_1_MkRVlsRq,3.57,4.21,1.95,1.81,0.38
football,Eredivisie,Round 7,28/09/,Heracles,Sparta Rotterdam,3,0,0,g_1_SnUwmLed,2.55,3.85,2.64,1.33,1.5
football,Eredivisie,Round 7,28/09/,Excelsior,PSV,1,2,2,g_1_25paf33M,7.5,5.86,1.38,2.17,2.67
football,Eredivisie,Round 7,28/09/,FC Volendam,Zwolle,2,1,0,g_1_UinidPY9,2.5,3.57,2.86,1.96,1.03
football,Eredivisie,Round 7,27/09/,Ajax,NAC Breda,2,1,0,g_1_YPhrbo4c,1.32,6.06,9.49,1.87,1.55
football,Eredivisie,Round 7,27/09/,Twente,Sittard,3,2,0,g_1_reUPu4lT,1.47,4.87,6.84,2.9,0.47
football,Eredivisie,Round 3,25/09/,AZ Alkmaar,Zwolle,2,2,1,g_1_l4FgteMj,1.32,5.9,9.6,2.49,0.92
football,Eredivisie,Round 6,21/09/,AZ Alkmaar,Feyenoord,3,3,1,g_1_zVQHsQJG,2.64,3.8,2.57,1.21,1.91
football,Eredivisie,Round 6,21/09/,Heerenveen,Nijmegen,3,2,0,g_1_6kZ0o8Ki,2.53,3.57,2.82,2.81,0.94
football,Eredivisie,Round 6,21/09/,PSV,Ajax,2,2,1,g_1_v3X8qnk4,1.66,4.67,4.69,3.45,2.19
football,Eredivisie,Round 6,21/09/,Zwolle,G.A. Eagles,0,2,2,g_1_6axFN4Sp,2.69,3.49,2.69,0.49,2.07
football,Eredivisie,Round 6,21/09/,NAC Breda,Heracles,2,1,0,g_1_zHoqTQ4N,0.0,0.0,0.0,2.49,1.09
football,Eredivisie,Round 6,21/09/,Sittard,Utrecht,1,0,0,g_1_E1czVnzB,3.43,3.46,2.22,1.16,0.96
football,Eredivisie,Round 6,21/09/,Groningen,Telstar,2,0,0,g_1_6yfSW85b,1.56,4.28,6.37,1.79,0.84
football,Eredivisie,Round 6,20/09/,FC Volendam,Excelsior,1,2,2,g_1_nZwRYUzn,2.25,3.68,3.17,1.48,1.77
football,Eredivisie,Round 6,20/09/,Sparta Rotterdam,Twente,1,5,2,g_1_WM3HERkU,2.97,3.69,2.36,1.11,2.59
football,Eredivisie,Round 3,18/09/,Feyenoord,Sittard,2,0,0,g_1_zeA8GmLH,1.3,5.73,10.4,2.12,0.29
football,Eredivisie,Round 5,14/09/,Telstar,Sittard,1,3,2,g_1_SU60I9j5,2.07,3.63,3.53,1.7,1.14
football,Eredivisie,Round 5,14/09/,Heracles,AZ Alkmaar,1,2,2,g_1_0IFqMiit,5.33,4.39,1.6,0.76,3.18
football,Eredivisie,Round 5,14/09/,Utrecht,Groningen,0,1,2,g_1_6FIiKVLh,1.69,3.73,5.56,1.24,1.69
football,Eredivisie,Round 5,14/09/,Excelsior,Sparta Rotterdam,0,1,2,g_1_p8MZURID,2.7,3.72,2.49,1.56,1.59
football,Eredivisie,Round 5,14/09/,Feyenoord,Heerenveen,1,0,0,g_1_KrUmvWeR,1.34,5.58,8.54,0.9,1.17
football,Eredivisie,Round 5,14/09/,Twente,NAC Breda,2,2,1,g_1_CfORWml1,1.52,4.56,6.08,2.21,0.62
football,Eredivisie,Round 5,14/09/,G.A. Eagles,FC Volendam,3,0,0,g_1_bTuuthRE,1.53,4.83,5.59,2.14,1.31
football,Eredivisie,Round 5,14/09/,Nijmegen,PSV,3,5,2,g_1_WMmgIlZ7,5.33,4.39,1.6,2.01,2.23
football,Eredivisie,Round 5,13/09/,Ajax,Zwolle,3,1,0,g_1_zefpKA4e,1.32,5.82,9.11,2.59,0.53
football,Eredivisie,Round 4,31/08/,NAC Breda,AZ Alkmaar,0,1,2,g_1_2sdxMWZr,4.53,4.1,1.74,1.96,2.82
football,Eredivisie,Round 4,31/08/,Sparta Rotterdam,Feyenoord,0,4,2,g_1_x0CcTEs9,3.85,3.96,1.89,0.55,2.52
football,Eredivisie,Round 4,31/08/,Zwolle,Utrecht,0,2,2,g_1_pQF5RhCL,3.63,3.55,2.06,1.01,1.14
football,Eredivisie,Round 4,31/08/,Sittard,Nijmegen,3,2,0,g_1_d4ZA5Bk2,3.1,3.95,2.15,1.33,1.9
football,Eredivisie,Round 4,31/08/,Excelsior,Twente,1,0,0,g_1_lvW27XKk,3.77,3.83,1.94,0.36,2.52
football,Eredivisie,Round 4,31/08/,PSV,Telstar,0,2,2,g_1_6JSwDgcS,1.11,11.3,18.3,1.73,1.47
football,Eredivisie,Round 4,31/08/,Heerenveen,G.A. Eagles,2,2,1,g_1_Y5UVEFSF,2.09,4.07,3.16,2.73,1.19
football,Eredivisie,Round 4,30/08/,FC Volendam,Ajax,1,1,1,g_1_xvyNGyb3,9.11,5.86,1.31,0.77,1.39
football,Eredivisie,Round 4,30/08/,Groningen,Heracles,4,0,0,g_1_AXrygY5d,1.7,4.03,4.92,1.79,0.46
football,Eredivisie,Round 3,24/08/,Ajax,Heracles,2,0,0,g_1_lIfSffyp,1.24,6.79,13.2,2.66,0.16
football,Eredivisie,Round 3,24/08/,Nijmegen,NAC Breda,3,0,0,g_1_xQel2xqA,1.59,4.45,5.67,4.2,0.45
football,Eredivisie,Round 3,24/08/,Utrecht,Excelsior,4,1,0,g_1_Yikc0GDM,1.47,4.9,6.78,1.78,1.32
football,Eredivisie,Round 3,24/08/,Heerenveen,Twente,1,2,2,g_1_4Cct4bEc,2.86,3.62,2.47,2.39,2.02
football,Eredivisie,Round 3,24/08/,Telstar,FC Volendam,2,2,1,g_1_4EhMb3xI,2.24,3.91,3.04,1.83,0.47
football,Eredivisie,Round 3,24/08/,PSV,Groningen,4,2,0,g_1_ra4D0P75,1.22,7.49,13.5,2.48,1.32
football,Eredivisie,Round 3,23/08/,G.A. Eagles,Sparta Rotterdam,0,3,2,g_1_zZ052owg,2.0,4.01,3.57,2.6,1.71
football,Eredivisie,Round 2,18/08/,NAC Breda,Sittard,2,1,0,g_1_v77d478t,2.42,3.31,3.16,1.89,0.75
football,Eredivisie,Round 2,17/08/,FC Volendam,AZ Alkmaar,2,2,1,g_1_OfXnp4NO,6.49,5.14,1.46,0.45,1.4
football,Eredivisie,Round 2,17/08/,Sparta Rotterdam,Utrecht,2,1,0,g_1_MVzWmnOa,2.69,3.58,2.63,1.35,1.27
football,Eredivisie,Round 2,17/08/,Twente,PSV,0,2,2,g_1_UevvnQhC,5.13,4.87,1.58,0.91,1.72
football,Eredivisie,Round 2,17/08/,G.A. Eagles,Ajax,2,2,1,g_1_0GnNk8gm,4.01,4.12,1.86,0.66,1.76
football,Eredivisie,Round 2,17/08/,Groningen,Heerenveen,2,1,0,g_1_WQw5Zn96,2.3,3.38,3.33,0.8,2.16
football,Eredivisie,Round 2,17/08/,Heracles,Nijmegen,1,4,2,g_1_UXeieUVP,0.0,0.0,0.0,1.33,3.05
football,Eredivisie,Round 2,17/08/,Excelsior,Feyenoord,1,2,2,g_1_4vxDXQwJ,5.89,5.08,1.5,1.07,2.51
football,Eredivisie,Round 2,16/08/,Telstar,Zwolle,0,2,2,g_1_zapdy9vf,2.62,3.47,2.7,0.85,2.36
football,Eredivisie,Round 1,10/08/,Utrecht,Heracles,4,0,0,g_1_Is4rWIZ1,1.54,4.41,6.43,2.35,0.87
football,Eredivisie,Round 1,10/08/,Ajax,Telstar,2,0,0,g_1_t2A4w1sS,1.22,7.1,14.9,1.67,1.26
football,Eredivisie,Round 1,10/08/,AZ Alkmaar,Groningen,4,1,0,g_1_dSFZXv5k,1.34,5.56,9.58,1.56,1.49
football,Eredivisie,Round 1,10/08/,Zwolle,Twente,1,0,0,g_1_pzHeuNCF,3.53,3.68,2.1,0.88,1.17
football,Eredivisie,Round 1,10/08/,PSV,Sparta Rotterdam,6,1,0,g_1_CMImsqr3,1.2,7.97,14.6,1.73,1.21
football,Eredivisie,Round 1,10/08/,Heerenveen,FC Volendam,1,1,1,g_1_dEz1Jujd,1.63,4.4,5.33,1.16,0.47
football,Eredivisie,Round 1,10/08/,Feyenoord,NAC Breda,2,0,0,g_1_AcxgL1Lq,1.38,5.64,7.56,2.44,0.25
football,Eredivisie,Round 1,09/08/,Nijmegen,Excelsior,5,0,0,g_1_QP0MQNcM,1.69,4.2,4.71,2.49,1.03
football,Eredivisie,Round 1,09/08/,Sittard,G.A. Eagles,2,2,1,g_1_IacESqT9,2.77,3.61,2.55,2.34,1.17
football,Eredivisie,Round 22,08/02/,Sittard,Sparta Rotterdam,2,2,1,g_1_INDcg6Ba,3.29,3.53,2.26,0.98,1.31
football,Eredivisie,Round 22,08/02/,Twente,Heerenveen,5,0,0,g_1_KnAEkOAO,1.65,4.57,4.84,3.19,0.3
football,Eredivisie,Round 22,08/02/,Zwolle,FC Volendam,1,2,2,g_1_xp8W7p9e,1.67,3.91,5.64,0.71,1.89
football,Eredivisie,Round 22,08/02/,Nijmegen,Heracles,4,1,0,g_1_j9cHDzcE,1.42,4.99,7.31,2.56,1.16
football,Eredivisie,Round 22,07/02/,NAC Breda,Excelsior,0,2,2,g_1_Ac6v6Ow8,1.9,3.71,4.22,1.28,0.92
football,Eredivisie,Round 22,09/02/,Groningen,PSV,1,2,2,g_1_zapO9Ret,4.45,4.62,1.7,0.89,2.74
football,Eredivisie,Round 22,08/02/,AZ Alkmaar,Ajax,1,1,1,g_1_WQwX75Qh,2.34,3.77,2.95,1.67,0.97
football,Eredivisie,Round 22,08/02/,G.A. Eagles,Telstar,1,1,1,g_1_d8PleStm,1.85,3.98,4.19,2.28,1.58
football,Eredivisie,Round 22,08/02/,Utrecht,Feyenoord,0,1,2,g_1_QmH5iptC,3.64,3.66,2.07,1.06,0.95
football,Eredivisie,Round 18,12/02/,Nijmegen,Utrecht,1,3,2,g_1_f90NHRyR,1.68,4.0,5.39,1.99,1.78
football,Eredivisie,Round 20,12/02/,G.A. Eagles,Heerenveen,1,3,2,g_1_GhE1Zj3T,2.53,3.82,2.68,0.77,1.82
football,Eredivisie,Round 23,14/02/,FC Volendam,PSV,2,1,0,g_1_tv6MIMvB,9.88,6.52,1.29,1.17,1.69
football,Eredivisie,Round 23,15/02/,Groningen,Utrecht,1,2,2,g_1_ny9UG09N,1.98,3.56,4.06,0.78,2.44
football,Eredivisie,Round 23,15/02/,Ajax,Sittard,4,1,0,g_1_bFxmZsPi,1.32,5.66,10.4,1.17,0.84
football,Eredivisie,Round 23,15/02/,Excelsior,AZ Alkmaar,1,2,2,g_1_W8p1BvXp,3.23,3.58,2.26,0.75,2.01
football,Eredivisie,Round 23,15/02/,Heracles,NAC Breda,0,1,2,g_1_CbE5M4un,2.93,3.46,2.5,1.12,1.26
football,Eredivisie,Round 23,15/02/,Heerenveen,Zwolle,4,2,0,g_1_YXre21fU,1.71,4.18,4.85,1.58,1.19
football,Eredivisie,Round 23,15/02/,Telstar,Twente,1,1,1,g_1_visu6qe5,5.85,4.61,1.56,1.32,2.04
football,Eredivisie,Round 23,15/02/,Feyenoord,G.A. Eagles,1,0,0,g_1_pCCDKrAb,1.41,5.23,7.82,2.99,0.12
football,Eredivisie,Round 23,18/02/,Sparta Rotterdam,Nijmegen,1,1,1,g_1_06Vm4NPH,2.48,3.64,2.75,1.69,0.99
football,Eredivisie,Round 24,22/02/,Ajax,Nijmegen,1,1,1,g_1_EPuKN8M7,1.89,4.3,3.71,1.48,1.16
football,Eredivisie,Round 24,22/02/,NAC Breda,FC Volendam,1,0,0,g_1_SfU3VaOG,1.67,4.08,5.34,1.39,0.52
football,Eredivisie,Round 24,22/02/,PSV,Heerenveen,3,1,0,g_1_fsWeXLg4,1.29,6.83,9.51,3.27,1.28
football,Eredivisie,Round 24,21/02/,Sittard,Excelsior,2,1,0,g_1_IuyyOHGj,2.28,3.52,3.26,2.08,1.24
football,Eredivisie,Round 24,23/02/,Feyenoord,Telstar,2,1,0,g_1_byENoL8c,1.22,7.49,12.8,2.36,1.49
football,Eredivisie,Round 24,23/02/,AZ Alkmaar,Sparta Rotterdam,3,1,0,g_1_IcnBPUie,2.03,3.67,3.76,1.37,1.01
football,Eredivisie,Round 24,22/02/,G.A. Eagles,Heracles,4,0,0,g_1_ncp5TwgT,1.93,3.79,4.04,2.66,0.75
football,Eredivisie,Round 24,22/02/,Utrecht,Zwolle,1,1,1,g_1_61HVqawA,1.63,4.19,5.65,2.26,1.07
football,Eredivisie,Round 24,22/02/,Twente,Groningen,2,1,0,g_1_ppl3RjNr,1.55,4.47,6.19,0.78,0.93
football,Eredivisie,Round 25,01/03/,Nijmegen,Sittard,2,3,2,g_1_8n1gx8y1,1.43,5.33,7.11,1.46,2.45
football,Eredivisie,Round 25,01/03/,Heracles,PSV,1,3,2,g_1_t0a1zn6D,8.25,6.71,1.32,1.21,3.27
football,Eredivisie,Round 25,01/03/,Heerenveen,Sparta Rotterdam,2,1,0,g_1_2oMEqjqR,2.05,3.9,3.49,1.27,0.83
football,Eredivisie,Round 25,28/02/,Telstar,NAC Breda,3,0,0,g_1_tWX5oCEE,2.61,3.89,2.56,1.28,0.44
